"","Country_name","Income_group","Cereal yield (kg per hectare)","CO2 emissions per capita (metric tons)","CO2 emissions per units of GDP (kg/$1,000 of 2005 PPP $)","CO2 emissions, total (KtCO2)","Energy use per capita (kilograms of oil equivalent)","Energy use per units of GDP (kg oil eq./$1,000 of 2005 PPP $)","Foreign direct investment, net inflows (% of GDP)","GDP ($)","GNI per capita (Atlas $)","Nationally terrestrial protected areas (% of total land area)","Population","Population growth (annual %)","Population in urban agglomerations >1million (%)","Primary completion rate, total (% of relevant age group)","Ratio of girls to boys in primary & secondary school (%)","Under-five mortality rate (per 1,000)","Urban population","Urban population growth (annual %)","color"
"98","Niger","Low income",366.815,0.0847368421052632,135.078421052632,882.589473684211,NA,NA,2.37952380952381,2826187282.58667,244.285714285714,6.84,11178996.5714286,3.42619047619048,6.20285714285714,23.8852631578947,64.7735,222.561904761905,1806613.66380952,3.86666666666667,"0"
"99","Nigeria","Lower middle income",1277.115,0.546315789473684,350.99,68115.8757894737,730.8095,470.577,3.69142857142857,76336281803.6224,496.666666666667,12.7525,125353315.095238,2.42952380952381,13.6190476190476,79.232,81.424,183.933333333333,54126382.5685714,4.16190476190476,"0"
"100","Niue","Upper middle income",NA,1.90315789473684,NA,3.67,NA,NA,NA,NA,NA,19.992,1912.57142857143,-2.31142857142857,NA,105.962,111.076666666667,22.552380952381,NA,NA,"0"
"101","Pakistan","Lower middle income",2240.23,0.747894736842105,393.648421052632,106843.062105263,442.047,231.3095,1.32619047619048,87131888551.4695,589.52380952381,10.2885,143286084.333333,2.23238095238095,16.6804761904762,60.568,72.0977777777778,103.414285714286,48277816.1366667,3.17761904761905,"0"
"102","Palau","Upper middle income",NA,8.88210526315789,662.218333333333,161.926315789474,4868.62,NA,5.86210526315789,120830048.905714,6469.44444444444,1.2225,18514.2857142857,1.55761904761905,NA,100.896666666667,99.38,25.1571428571429,13708.9485714286,2.40952380952381,"0"
"103","Panama","Upper middle income",1968.38,1.83789473684211,228.56,5388.75421052632,785.3275,96.4135,6.24142857142857,12931042857.1429,3970.95238095238,18.026,2959282.19047619,1.8852380952381,36.6442857142857,96.4936363636364,100.638333333333,26.1095238095238,1950811.41047619,3.47809523809524,"0"
"104","Papua New Guinea","Lower middle income",3634.57,0.54,273.552631578947,2884.57736842105,NA,NA,2.56666666666667,4912245458.50286,855.714285714286,2.799,5423381.14285714,2.50095238095238,NA,49.83625,81.4942857142857,74.3,721701.297142857,1.6952380952381,"0"
"105","Paraguay","Lower middle income",2158.275,0.703684210526316,174.682105263158,3690.73947368421,743.8825,184.5765,1.55666666666667,8680293783.03095,1559.04761904762,4.4415,5346351.95238095,2.12238095238095,28.3885714285714,85.89,98.7342105263158,36.2714285714286,2979378.69333333,3.30619047619048,"0"
"106","Peru","Upper middle income",3088.09,1.11368421052632,198.588421052632,28490.4673684211,465.222,82.4345,3.30095238095238,68346904504.9552,2401.42857142857,8.4115,25655739,1.4947619047619,28.5095238095238,99.4691666666667,97.7161538461538,44.0714285714286,18121763.1009524,1.70571428571429,"0"
"107","Philippines","Lower middle income",2616.33,0.898947368421053,328.651578947368,68477.7510526316,475.0895,173.229,1.56571428571429,94560015352.3233,1172.38095238095,10.0315,77386851.1428571,2.09238095238095,14.4142857142857,92.5627272727273,102.012727272727,41.7380952380952,45530943.9204762,3.67285714285714,"0"
"108","Romania","Upper middle income",2819.865,4.91,642.368947368421,109750.415263158,1891.538,243.437,3.26857142857143,71627221181.9433,3089.52380952381,5.069,22213379.5714286,-0.365238095238095,8.88857142857143,95.838125,99.8715,26.1809523809524,11945368.2471429,-0.176190476190476,"0"
"109","Russian Federation","Upper middle income",1752.06111111111,11.4888235294118,1207.94117647059,1674832.57705882,4630.932,464.3035,1.71263157894737,634507791689.124,4107.5,8.8515,145626394.838095,-0.196190476190476,17.3709523809524,93.6157142857143,101.205555555556,21.047619047619,106597488.782381,-0.216666666666667,"0"
"110","Rwanda","Low income",1111.275,0.0889473684210526,127.616315789474,666.043157894737,NA,NA,0.526666666666667,2463227796.29952,298.571428571429,9.93,7937007.57142857,1.90285714285714,NA,38.916,98.295,167.138095238095,1091883.75,7.92047619047619,"0"
"111","Samoa","Lower middle income",NA,0.807368421052632,262.483157894737,140.117368421053,306.238,86.098,2.07714285714286,295965065.467143,1651.42857142857,2.783,174249.19047619,0.635238095238095,NA,97.2158333333333,104.781818181818,23.1761904761905,38442.2176190476,1.10571428571429,"0"
"112","Sao Tome and Principe","Lower middle income",2323.63,0.67,555.7975,93.6042105263158,260.018,188.855,10.503,131109612.311,978.333333333333,NA,140535.952380952,1.78714285714286,NA,70.87,100.2425,86.9238095238095,75654.7057142857,3.60428571428571,"0"
"113","Senegal","Lower middle income",869.66,0.44421052631579,291.865263157895,4174.59052631579,240.268,156.846,1.38190476190476,7138409796.92333,710.952380952381,24.076,9644448.19047619,2.71714285714286,21.2766666666667,45.2870588235294,82.59875,113.433333333333,3947844.99619048,3.20761904761905,"0"
"114","Serbia","Upper middle income",4220.025,6.5675,703.685,48567.5825,2051.333,270.26,5.03642857142857,25333181381.8871,3340,4.614,7529939.28190476,-0.184285714285714,14.907619047619,100.44,101.672727272727,14.6857142857143,3857208.77904762,0.0404761904761905,"0"
"115","Seychelles","Upper middle income",NA,5.41842105263158,315.482105263158,439.653684210526,2334.7,133.042,11.8852380952381,657153096.214762,7796.19047619048,41.974,79618.5238095238,1.05095238095238,NA,109.03,102.414166666667,14.1809523809524,41146.2819047619,1.59761904761905,"0"
"116","Sierra Leone","Low income",1173.365,0.18,311.901578947368,819.092631578947,NA,NA,2.29095238095238,1061942552.94143,218.571428571429,4.96,4539198.9047619,1.90619047619048,NA,NA,64.5033333333333,232.180952380952,1623900.67380952,2.68,"0"
"117","Solomon Islands","Lower middle income",3594.075,0.427368421052632,178.067894736842,170.032631578947,134.738,61.624,5.85857142857143,464323632.812381,981.052631578947,0.082,414615.238095238,2.76619047619048,NA,67.994,89.3578571428571,35.0190476190476,66934.8733333333,4.31476190476191,"0"
"118","Somalia","Low income",536.06,0.042,NA,349.588,NA,NA,0.61,917044253.99,150,0.58,7560961.0952381,1.67095238095238,16.3219047619048,NA,53.45,180,2543175.55142857,2.81952380952381,"0"
"119","South Africa","Upper middle income",2556.52,8.80947368421053,1110.32421052632,373159.132105263,2716.4365,338.7095,1.2052380952381,181229609486.859,3975.2380952381,6.8095,43188847.9471429,1.73714285714286,30.3847619047619,89.3225,100.884,68.6904761904762,24703970.8509524,2.62952380952381,"0"
"120","Sri Lanka","Lower middle income",3280.915,0.446315789473684,150.306315789474,8487.56157894737,396.2875,136.2165,1.24904761904762,20397437787.5276,1008.57142857143,20.3615,18986473.6190476,0.94047619047619,NA,102.471,102.67125,23.2190476190476,3002919.79238095,0.275714285714286,"0"
"121","St. Kitts and Nevis","Upper middle income",NA,3.20210526315789,272.156315789474,146.874736842105,1383.444,110.644,18.4771428571429,338731024.794762,6731.90476190476,3.5635,45239.5566666667,1.03380952380952,NA,102.436,101.818181818182,17.1428571428571,14934.5214285714,0.705714285714286,"0"
"122","St. Lucia","Upper middle income",NA,2,244.168421052632,308.607368421053,675.16,78.636,11.5704761904762,697809432.700476,4148.57142857143,14.26,154762.446666667,1.30857142857143,NA,105.935714285714,102.628125,18.3904761904762,43982.33,1.13666666666667,"0"
"123","St. Vincent and the Grenadines","Upper middle income",3183.335,1.41789473684211,233.995789473684,153.626842105263,556.492,78.4,15.4071428571429,367258984.758095,3228.09523809524,10.88,108316.476190476,0.101428571428571,NA,98.3466666666667,101.732222222222,22.4714285714286,48066.2780952381,1.04571428571429,"0"
"124","Sudan","Lower middle income",561.825,0.207368421052632,147.423157894737,7211.25157894737,394.337,289.0475,3.44571428571429,22578586516.8776,549.52380952381,4.85,34426953.6666667,2.47904761904762,11.1338095238095,43.2125,86.5963636363636,113.719047619048,12689817.802381,5.15666666666667,"0"
"125","Suriname","Upper middle income",3848.195,4.79578947368421,889.626842105263,2209.46368421053,1384.08,230.254,-5.704,1237374309.8475,2462.10526315789,8.264,467045.380952381,1.28666666666667,NA,87.686,108.695454545455,40.2380952380952,337242.431428571,1.83428571428571,"0"
"126","Swaziland","Lower middle income",1388.39,0.79,196.957894736842,831.830526315789,365.238,86.344,3.54095238095238,1907586686.57571,1800,3.02,1039404.42857143,1.67571428571429,NA,61.6811111111111,95.233,102.133333333333,246749.633809524,2.2352380952381,"0"
"127","Syrian Arab Republic","Lower middle income",1516.28,3.63157894736842,947.141578947368,57707.387368421,998.7335,256.0375,1.41238095238095,24321976249.6071,1340,0.417,16250463.7552381,2.5847619047619,32.0019047619048,95.341,91.3585,24.3619047619048,8449176.18857143,3.12238095238095,"0"
"128","Tajikistan","Low income",1614.71666666667,0.477647058823529,382.277058823529,2883.12588235294,456.6975,325.086,3.30894736842105,2243122646.35143,322.631578947368,3.92,6124208.47619048,1.36047619047619,NA,95.6875,88.527,92.4571428571429,1694810.92714286,0.460952380952381,"0"
"129","Tanzania","Low income",1372.745,0.103684210526316,115.947368421053,3565.28894736842,399.918,443.74,2.43571428571429,10826763467.1176,299.047619047619,27.0695,34475344.6190476,2.84380952380952,6.25190476190476,63.4258333333333,96.4426315789474,125.442857142857,7859281.1152381,4.54285714285714,"0"
"130","Thailand","Upper middle income",2628.495,3.24631578947368,562.458947368421,205632.429473684,1176.8655,202.262,3.02809523809524,164493673807.248,2474.7619047619,17.932,63176838.6190476,0.978095238095238,10.092380952381,87.02,100.380833333333,19.0571428571429,19867914.6019048,1.71238095238095,"0"
"131","Timor-Leste","Lower middle income",1732.97,0.174285714285714,253.877142857143,175.492857142857,57.8175,85.6125,8.96857142857143,394355935.337273,1223.33333333333,2.696,907523.809523809,2.09952380952381,NA,79.77,94.825,106.885714285714,223289.238571429,3.63333333333333,"0"
"132","Togo","Low income",1000.91,0.244210526315789,283.888421052632,1145.26157894737,409.182,474.417,1.8852380952381,1849759913.67714,358.571428571429,11.26,4782715.0952381,2.48904761904762,21.8071428571429,53.6853333333333,66.9725,124.161904761905,1780420.58333333,4.3252380952381,"0"
"133","Tonga","Lower middle income",NA,1.32736842105263,350.491052631579,130.854736842105,505.566,127.356,1.57380952380952,219308944.9,2213.80952380952,10.2485,98610.6666666667,0.437619047619048,NA,107.137777777778,101.407,19.8047619047619,23243.1061904762,0.97,"0"
"134","Tunisia","Upper middle income",1347.39,2.02105263157895,382.185789473684,19073.8047368421,744.855,137.841,3.17904761904762,24097079954.8248,2367.61904761905,1.2915,9475100,1.34190476190476,NA,88.4805555555556,95.8964705882353,29.8809523809524,6004338.95333333,2.12571428571429,"0"
"135","Turkey","Upper middle income",2292.54,3.23894736842105,332.488421052632,204481.184736842,1164.73714285714,116.835238095238,1.08333333333333,331582319728.12,4758.57142857143,1.866,63519223.7142857,1.49047619047619,27.0642857142857,91.4727272727273,84.316875,45.4333333333333,41219995.53,2.37095238095238,"0"
"136","Turkmenistan","Lower middle income",2400.7,8.18117647058824,2859.44764705882,36754.3417647059,3595.362,1167.214,6.34,6622357241.04286,1384.44444444444,2.99,4447270.80952381,1.64238095238095,NA,NA,NA,75.0047619047619,2071273.01095238,2.06809523809524,"0"
"137","Tuvalu","Lower middle income",NA,NA,NA,NA,NA,NA,13.8406666666667,16904590.3980952,4538,0.308,9440.90476190476,0.446190476190476,NA,100.731428571429,112.35,43.9190476190476,NA,NA,"0"
"138","Uganda","Low income",1513.51,0.0647368421052632,80.5,1599.58368421053,NA,NA,3.02238095238095,7582028883.21571,292.380952380952,8.581,24753955.3333333,3.19380952380952,4.51714285714286,58.8475,92.7053333333333,142.142857142857,3030978.9752381,4.22190476190476,"0"
"139","Ukraine","Lower middle income",2546.88888888889,7.68882352941177,1665.23294117647,380657.034705882,3196.737,646.329,2.85894736842105,74583462660.3495,1460,3.0965,49192146.6861905,-0.576190476190476,12.7519047619048,98.1266666666667,100.218125,17.352380952381,33117936.1866667,-0.454761904761905,"0"
"140","Uruguay","Upper middle income",3472.17,1.64947368421053,179.505789473684,5380.45368421053,888.6765,95.5155,2.27619047619048,20279991268.2486,5907.61904761905,0.25,3264375.94238095,0.398095238095238,49.0371428571429,95.92,105.497692307692,17.0666666666667,2975182.46809524,0.598571428571429,"0"
"141","Uzbekistan","Lower middle income",2938.69444444444,4.71529411764706,2749.70411764706,115350.23,1995.879,1129.655,1.09631578947368,16695470035.3805,656.842105263158,2.246,24497191.2557143,1.62095238095238,8.81714285714286,95.9392307692308,97.7654545454545,63.452380952381,9228412.85333333,1.21190476190476,"0"
"142","Vanuatu","Lower middle income",535.985,0.415789473684211,186.906842105263,75.8494736842105,149.482,53.402,8.5847619047619,338958824.941429,1667.14285714286,4.125,189402.428571429,2.46285714285714,NA,87.054,96.8633333333333,24.1809523809524,42046.309047619,4.06285714285714,"0"
"143","Venezuela, RB","Upper middle income",3159.85,6.27210526315789,637.43,150132.768947368,2345.521,234.6885,1.92095238095238,133325305145.19,4716.66666666667,52.842,24306428.5714286,1.91190476190476,32.4590476190476,87.1664705882353,103.687142857143,25.1,21831618.9904762,2.45952380952381,"0"
"144","Vietnam","Lower middle income",4064.74,0.743684210526316,436.254736842105,58653.2794736842,507.721,317.527,6.22095238095238,40154912057.7986,467.619047619048,5.59,77114188.7819048,1.40047619047619,10.3242857142857,98.2966666666667,92.6475,35.8857142857143,18955286.0547619,3.09904761904762,"0"
"145","West Bank and Gaza","Lower middle income",1662.5125,0.425,143.044444444444,1461.3,NA,NA,2.64,3522489790.72833,1375,NA,3032166.89619048,3.709,NA,94.0076923076923,102.945714285714,31.7047619047619,2154974.1447619,4.0095,"0"
"146","Yemen, Rep.","Lower middle income",962.285,0.82421052631579,401.697368421053,14688.6494736842,266.7615,129.3555,1.8035,10977813306.536,527.777777777778,0.364,17868814.1428571,3.54428571428571,7.7052380952381,58.3575,58.33,100.709523809524,4820853.77285714,5.65904761904762,"0"
"147","Zambia","Lower middle income",1626.075,0.220526315789474,197.754210526316,2150.01894736842,637.8075,565.2425,5.29333333333333,6045694816.16095,490.952380952381,35.98,10251020.7142857,2.49809523809524,10.5157142857143,76.442,92.851,155.261904761905,3691438.42857143,2.02238095238095,"0"
"148","Zimbabwe","Low income",983.425,1.13315789473684,NA,13444.7663157895,811.534,NA,1.06857142857143,6643651883.61476,541.904761904762,22.028,12059462,1.00952380952381,11.3766666666667,89.4542857142857,94.8245454545455,99.5571428571429,4086749.8952381,2.4547619047619,"0"
"149","Andorra","High income: nonOECD",NA,7.24428571428571,NA,512.070714285714,NA,NA,NA,1674796936.50158,23384.7368421053,5.701,69057.6666666667,2.40333333333333,NA,101.523333333333,102.75625,5.38095238095238,63280.4276190476,2.04809523809524,"1"
"150","Aruba","High income: nonOECD",NA,23.3689473684211,NA,2013.95421052632,NA,NA,4.40416666666667,1454096883.09,15130,0.1005,88997.1904761905,2.6952380952381,NA,96.8318181818182,98.6681818181818,NA,42305.0561904762,2.36095238095238,"1"
"151","Australia","High income: OECD",1770.505,17.4621052631579,618.553157894737,333079.786842105,5517.05476190476,192.5005,2.2745,508208535590.096,24709.5,9.0575,19337500,1.34095238095238,60.1057142857143,NA,98.9876470588235,6.48095238095238,16878212.4933333,1.55238095238095,"1"
"152","Austria","High income: OECD",5769.255,8.05105263157895,267.168421052632,64713.0936842105,3663.93380952381,119.395238095238,3.05857142857143,253326630841.563,30713.8095238095,22.176,8064655.30714286,0.448571428571429,19.7114285714286,100.345,96.042,6.04761904761905,5341719.70809524,0.58047619047619,"1"
"153","Bahamas, The","High income: nonOECD",1969.51,6.41157894736842,269.108947368421,1887.53947368421,2228.612,88.588,4.55333333333333,5164245289.9481,16204.5,9.621,299107.952380952,1.47333333333333,NA,93.9925,102.232857142857,17.5285714285714,245625.921904762,1.76047619047619,"1"
"154","Bahrain","High income: nonOECD",NA,25.7426315789474,1109.69263157895,16553.4178947368,9220.0735,397.022631578947,7.3975,9556533237.1165,12411.0526315789,1.35,702350.142857143,4.62285714285714,NA,97.573125,102.816666666667,12.7142857142857,620978.801904762,4.65952380952381,"1"
"155","Barbados","High income: nonOECD",2635.49,4.27894736842105,253.364210526316,1141.20842105263,1403.272,79.112,1.96952380952381,2495389105.52571,8696,0.09,266964.095238095,0.264285714285714,NA,NA,NA,17.5809523809524,97543.3852380952,1.22333333333333,"1"
"156","Belgium","High income: OECD",8671.26,10.9357894736842,380.496315789474,112213.094736842,5412.09952380952,185.030952380952,16.4657142857143,309105690025.462,29851.4285714286,0.7395,10325141.4285714,0.430952380952381,17.2571428571429,84.922,101.868888888889,6.4,10018070.4942857,0.485238095238095,"1"
"157","Bermuda","High income: nonOECD",NA,7.95473684210526,NA,495.236842105263,NA,NA,1.92,3515412847.6,29106.6666666667,5.4705,62496.7523809524,0.382857142857143,NA,96.0116666666667,106.208571428571,NA,62496.7523809524,0.382857142857143,"1"
"158","Brunei Darussalam","High income: nonOECD",1245,19.1689473684211,387.682631578947,6074.48210526316,7678.14,156.104,1.95777777777778,6677371062.519,19275.5,42.4925,326292.047619048,2.31809523809524,NA,111.011666666667,101.68375,9.40952380952381,232920.85,3.03809523809524,"1"
"159","Canada","High income: OECD",2818.105,16.46,538.813684210526,503280.116315789,7909.39714285714,255.767142857143,2.68333333333333,870820802247.643,26036,7.4825,30865211.8133333,1.04761904761905,41.8957142857143,95.2233333333333,99.4715384615385,6.59523809523809,24393807.9319048,1.29190476190476,"1"
"160","Cayman Islands","High income: nonOECD",NA,9.52157894736842,NA,385.227894736842,NA,NA,121.66,1012444041.02,NA,8.347,41653.1904761905,3.90666666666667,NA,93.3425,97.0622222222222,NA,41653.1904761905,3.90666666666667,"1"
"161","Channel Islands","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,7744863659.814,51272.5,NA,145762.904761905,0.463809523809524,NA,NA,NA,NA,44905.3428571429,0.450952380952381,"1"
"162","Croatia","High income: nonOECD",4768.62222222222,4.57058823529412,362.431764705882,20521.1794117647,1792.794,141.3425,3.94842105263158,32862433769.9057,7184.21052631579,7.237,4506201.87904762,-0.355238095238095,NA,92.268,101.431875,8.55238095238095,2510688.65761905,-0.00238095238095242,"1"
"163","Curacao","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136462.068461538,-0.105,NA,NA,NA,NA,NA,NA,"1"
"164","Cyprus","High income: nonOECD",1812.515,7.07368421052632,437.091578947368,6586.89684210526,2155.3165,132.2025,7.01,12274990148.3385,16135,10.772,941581.714285714,1.83238095238095,NA,97.5721052631579,101.06,6.98571428571429,647028.01,2.10666666666667,"1"
"165","Czech Republic","High income: OECD",4409.51764705882,12.1635294117647,704.005294117647,125148.885882353,4201.56952380952,239.517142857143,5.16666666666667,90326438795.9471,8487.8947368421,15.041,10313631.2857143,0.0738095238095238,11.4395238095238,99.6853333333333,101.1735,7.80952380952381,7644853.21,-0.0371428571428572,"1"
"166","Denmark","High income: OECD",5933.95,10.1705263157895,342.962631578947,53926.3221052632,3636.96571428571,120.959047619048,3.04380952380952,207497946154.19,38233.3333333333,4.919,5332519.33333333,0.367142857142857,20.4304761904762,99.9093333333333,101.815789473684,5.84285714285714,4561377.89190476,0.503333333333333,"1"
"167","Equatorial Guinea","High income: nonOECD",NA,3.59526315789474,238.543684210526,2113.92894736842,2120.1475,82.89,25.3814285714286,4348629991.23143,3922.38095238095,13.21,526736.523809524,3.13857142857143,NA,44.9033333333333,79.864,153.628571428571,203094.257619048,3.91380952380952,"1"
"168","Estonia","High income: OECD",2094.1,12.7564705882353,1175.16058823529,17774.8111764706,3983.95095238095,361.079047619048,7.76526315789474,9586966628.24524,6468.09523809524,19.854,1403882.24428571,-0.75,NA,96.3975,101.53625,13.3333333333333,980298.273333333,-0.854285714285714,"1"
"169","Faeroe Islands","High income: nonOECD",NA,14.1068421052632,NA,651.760526315789,NA,NA,NA,1623181354.0425,NA,NA,46443.7142857143,0.104761904761905,NA,NA,NA,NA,16742.4333333333,1.66190476190476,"1"
"170","Finland","High income: OECD",3307.305,11.2068421052632,435.781052631579,57849.24,6309.90857142857,239.897619047619,2.48285714285714,158803404214.819,30279.5238095238,8.6715,5176723.26285714,0.37047619047619,19.4195238095238,98.8175,105.7415,4.49047619047619,3206349.76,0.584761904761905,"1"
"171","France","High income: OECD",6873.925,6.39263157894737,237.151052631579,388297.278947368,4109.21904761905,150.38,2.22238095238095,1760699567108.45,28694.7619047619,13.0555,61196027.2109524,0.543333333333333,22.1428571428571,102.202,99.9985,5.78095238095238,46436042.8866667,0.78047619047619,"1"
"172","French Polynesia","High income: nonOECD",NA,2.97631578947368,NA,691.711052631579,NA,NA,NA,3613410543.80455,17050,0.336,235339.714285714,1.6552380952381,NA,NA,107.9,NA,124158.341428571,1.25047619047619,"1"
"173","Germany","High income: OECD",6337.325,9.98157894736842,338.384210526316,817294.592105263,4145.4,139.797619047619,1.45,2451990867602.9,30014.2857142857,36.7785,81782724.0952381,0.175238095238095,7.81809523809524,100.071875,98.2527777777778,5.72857142857143,59962819.3966667,0.225714285714286,"1"
"174","Gibraltar","High income: nonOECD",NA,10.6563157894737,NA,298.377894736842,4323.6425,NA,NA,NA,NA,4.446,27947.9523809524,0.423333333333333,NA,NA,NA,NA,NA,NA,"1"
"175","Greece","High income: OECD",3813.34,8.03157894736842,389.734736842105,86969.4668421053,2412.33333333333,114.464761904762,0.8685,182243819575.318,16190,9.0475,10851061.2857143,0.548095238095238,29.2542857142857,101.094,100.5,7.90952380952381,6500601.63809524,0.760476190476191,"1"
"176","Greenland","High income: nonOECD",NA,9.64526315789474,NA,541.558947368421,NA,NA,NA,1286564740.1055,22040.5,40.409,56156,0.105238095238095,NA,NA,NA,NA,45935.5476190476,0.376190476190476,"1"
"177","Guam","High income: nonOECD",2242.31,NA,NA,NA,NA,NA,NA,NA,NA,26.0905,156605.619047619,1.5047619047619,NA,NA,NA,NA,145028.16047619,1.61333333333333,"1"
"178","Hong Kong SAR, China","High income: nonOECD",NA,5.54842105263158,185.230526315789,35894.5263157895,1886.782,61.9,20.1623076923077,161084469093.03,25016.6666666667,41.5925,6509885.71428571,1.03571428571429,100,99.22375,99.327,NA,6505753.83809524,1.12333333333333,"1"
"179","Hungary","High income: OECD",4421.19,5.77,443.712105263158,59017.8552631579,2557.95333333333,191.595714285714,8.42714285714286,73522999693.3895,6633.80952380952,4.9685,10206190.6666667,-0.181428571428571,17.6990476190476,94.5023529411765,100.091052631579,11.4904761904762,6719581.31761905,0.00619047619047619,"1"
"180","Iceland","High income: OECD",NA,7.56210526315789,263.6,2118.75421052632,11154.2561904762,370.002380952381,6.0447619047619,10287889889.35,33569.5238095238,9.627,284104.19047619,1.0852380952381,NA,98.67,100.90625,4.08095238095238,261088.796666667,1.1752380952381,"1"
"181","Ireland","High income: OECD",6964.475,9.97,367.517894736842,38415.1057894737,3288.22714285714,117.717619047619,6.18619047619048,128762816447.181,27141.4285714286,0.919,3900761.52380952,1.16952380952381,25.5457142857143,99.0158333333333,103.083,6.49047619047619,2315547.70333333,1.5747619047619,"1"
"182","Isle of Man","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,2045882504.17769,28775.4545454545,NA,76436.6666666667,0.854285714285714,NA,NA,NA,NA,39328.9452380952,0.75,"1"
"183","Israel","High income: OECD",2699.25,8.8078947368421,412.184210526316,53577.3789473684,2819.09238095238,128.935238095238,2.69619047619048,119857174762.801,17777.619047619,18.586,6235266.66666667,2.49333333333333,57.2904761904762,101.59875,101.116470588235,7.2952380952381,5691833.09428571,2.56761904761905,"1"
"184","Italy","High income: OECD",4890.07,7.71736842105263,291.395263157895,443602.780526316,2874.91047619048,108.210476190476,0.721904761904762,1454772581982.07,24564.7619047619,8.7405,57746989.8095238,0.31,17.8847619047619,100.728823529412,99.3033333333333,6.02857142857143,38883474.56,0.429047619047619,"1"
"185","Japan","High income: OECD",5906.93,9.42263157894737,329.967368421053,1190281.95157895,3915.31095238095,136.421904761905,0.126190476190476,4384863419637.23,35506.6666666667,15.3695,126404295.571429,0.164761904761905,47.56,101.568333333333,100.536666666667,4.67142857142857,82399379.6385714,0.474761904761905,"1"
"186","Korea, Rep.","High income: OECD",6254.95,8.63473684210526,480.877368421053,401974.223157895,3754.74619047619,198.607619047619,0.611428571428571,603559468061.979,12867.619047619,2.283,46513809.5238095,0.68047619047619,49.502380952381,102.984444444444,98.6995,5.81428571428571,36812921.1904762,1.29047619047619,"1"
"187","Kuwait","High income: nonOECD",3426.29,27.688125,658.47375,51909.2810526316,9316.72588235294,231.808125,0.155,50828932419.7275,25703.0769230769,1.59,2111419.27777778,2.90588235294118,78.9011111111111,89.576,101.413157894737,12.752380952381,2074204.76,2.92647058823529,"1"
"188","Liechtenstein","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,2836367098.044,78906.5,40.664,32749,1.09809523809524,NA,101.06,102.111666666667,5.82380952380952,5028.70095238095,0.229047619047619,"1"
"189","Luxembourg","High income: OECD",5703.63,22.57,408.971052631579,9701.53105263158,8404.35761904762,147.973333333333,236.582380952381,28538662923.9348,51524.7619047619,16.423,438222.714285714,1.40190476190476,NA,83.0533333333333,102.938,5.23809523809524,362504.267142857,1.47142857142857,"1"
"190","Macao SAR, China","High income: nonOECD",NA,3.34105263157895,124.964736842105,1442.86789473684,NA,NA,5.305,8933693881.673,19319.5,NA,441193.571428571,2.11952380952381,NA,97.9742857142857,98.312,NA,440992.646190476,2.13285714285714,"1"
"191","Malta","High income: nonOECD",3784.125,6.51684210526316,359.717368421053,2522.31684210526,1966.9115,107.18,8.3715,4578687026.2755,11369.5,11.545,389727.797142857,0.693809523809524,NA,102.233888888889,97.02375,8.06666666666667,360228.540952381,0.92047619047619,"1"
"192","Monaco","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,3573744349.2075,103863.5,23.6325,34131.3333333333,0.718571428571429,NA,132.17,101.095,5.47142857142857,34131.3333333333,0.718571428571429,"1"
"193","Netherlands","High income: OECD",7739.755,10.9115789473684,349.349473684211,172180.704736842,4673.9319047619,146.56380952381,5.12619047619048,503455290173.834,31297.619047619,11.853,15867180.5690476,0.533809523809524,12.5438095238095,98.0375,97.3055,6.16666666666667,12140017.3790476,1.45714285714286,"1"
"194","New Caledonia","High income: nonOECD",3408.43,10.3926315789474,NA,2188.04105263158,NA,NA,0.0854545454545454,3058254345.15091,16308.1818181818,5.5385,212651.566190476,2.07714285714286,NA,NA,NA,NA,132612.97952381,2.54047619047619,"1"
"195","New Zealand","High income: OECD",6329.175,7.86526315789474,356.779473684211,30349.83,4094.45761904762,183.747142857143,3.175,74994308696.416,17627,25.528,3895466.66666667,1.19619047619048,27.8704761904762,NA,102.33,7.8047619047619,3341582.45142857,1.32285714285714,"1"
"196","Northern Mariana Islands","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.957,61294.7142857143,1.85666666666667,NA,NA,NA,NA,55364.9804761905,1.9547619047619,"1"
"197","Norway","High income: OECD",3840.135,8.37,202.234736842105,37562.2389473684,5629.76380952381,135.24380952381,1.83666666666667,222199032568.303,47107.619047619,8.499,4507112.57142857,0.68952380952381,NA,99.295,100.0255,5.12857142857143,3404571.64666667,1.05428571428571,"1"
"198","Oman","High income: nonOECD",2994.995,9.88842105263158,513.803157894737,23071.9915789474,3785.0075,196.322,1.701,22936473267.4955,9063,8.305,2314068.66666667,2.08238095238095,NA,79.2115384615385,94.7953333333333,24.1571428571429,1641675.06619048,2.6,"1"
"199","Poland","High income: OECD",3000.375,8.56263157894737,819.467368421053,328471.330526316,2512.87619047619,229.863333333333,2.95666666666667,225087413754.896,5989.47368421053,20.5255,38339112.1904762,0.0280952380952381,4.35761904761905,96.9917647058823,99.1272222222222,10.7047619047619,23569573.2247619,0.0428571428571429,"1"
